,Unnamed: 0,country,year,persons_prosecuted,Adult_victims,child_victims,gdp,policy_index,females_education,life_expectancy
133,133,uganda,2006,0.0,199,0.0,9013834490.38208,11,48.347,57
134,134,uganda,2006,0.0,199,0.0,9013834490.38208,11,48.347,57
135,135,ukraine,2006,0.0,199,0.0,9013834490.38208,11,48.347,57
136,136,ukraine,2006,0.0,199,0.0,9013834490.38208,11,48.347,57
137,137,ukraine,2006,0.0,199,0.0,9013834490.38208,11,48.347,57
138,138,ukraine,2006,0.0,199,0.0,9013834490.38208,11,48.347,57
139,139,United Arab Emirate,2006,0.0,199,0.0,9013834490.38208,11,48.347,57
140,140,United Arab Emirate,2006,0.0,199,0.0,9013834490.38208,11,48.347,57
141,141,United Arab Emirate,2006,0.0,199,0.0,9013834490.38208,11,48.347,57
142,142,United Arab Emirate,2006,0.0,199,0.0,9013834490.38208,11,48.347,57
143,143,United Arab Emirate,2006,0.0,199,0.0,9013834490.38208,11,48.347,57
144,144,USA,2006,0.0,199,0.0,9013834490.38208,11,48.347,57
145,145,USA,2006,0.0,199,0.0,9013834490.38208,11,48.347,57
146,146,USA,2006,0.0,199,0.0,9013834490.38208,11,48.347,57
147,147,USA,2006,0.0,199,0.0,9013834490.38208,11,48.347,57
148,148,USA,2006,0.0,199,0.0,9013834490.38208,11,48.347,57
149,149,uzbekistan,2006,0.0,199,0.0,9013834490.38208,11,48.347,57
150,150,uzbekistan,2006,0.0,199,0.0,9013834490.38208,11,48.347,57
151,151,uzbekistan,2006,0.0,199,0.0,9013834490.38208,11,48.347,57
152,152,uzbekistan,2006,0.0,199,0.0,9013834490.38208,11,48.347,57
153,153,Viet Nam,2006,0.0,199,0.0,9013834490.38208,11,48.347,57
154,154,Viet Nam,2006,0.0,199,0.0,9013834490.38208,11,48.347,57
155,155,Viet Nam,2006,0.0,199,0.0,9013834490.38208,11,48.347,57
156,156,Viet Nam,2006,0.0,199,0.0,9013834490.38208,11,48.347,57
157,157,Viet Nam,2006,0.0,199,0.0,9013834490.38208,11,48.347,57
